0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansSweat,0,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,alright kid . .,,,,,,,
0,SansTorso,Shrug,,,,,,,
0,SansText,here goes nothing . .,,,,,,,
0,SansHead,Wink,,,,,,,
0,SansText,ya ready ?,,,,,,,
0,SansTorso,Default,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,try this attack!,,,,,,,
0,SansHead,Default,,,,,,,
0.3,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.2,BoneStab,3,54,0.4,0,,,,
0,BoneStab,1,79,0.4,0,,,,
0.5,SansBody,HandLeft,,,,,,,
0,SansSlam,2,,,,,,,
0.2,BoneStab,2,54,0.4,0,,,,
0,BoneStab,0,79,0.4,0,,,,
0.5,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,BoneStab,0,54,0.4,0,,,,
0,BoneStab,2,79,0.4,0,,,,
0.5,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0.2,BoneStab,0,54,0.4,0,,,,
0,BoneStab,2,79,0.4,0,,,,
0.6,HeartMode,0,,,,,,,
0,SansBody,HandDown,,,,,,,
0,GasterBlaster,0,0,0,189,246,0,0.333,4
0,GasterBlaster,1,0,0,259,166,90,0.333,4
0,GasterBlaster,0,640,480,449,366,180,0.333,4
0,GasterBlaster,1,640,480,379,446,270,0.333,4
0,BoneHRepeat,130,-10,200,1,330,7,183,
0,BoneHRepeat,330,650,200,3,330,7,183,
0.5,SansBody,HandDown,,,,,,,
4.4,SansBody,HandLeft,,,,,,,
0.2,SansSlam,2,,,,,,,
0.3,SansBody,HandRight,,,,,,,
0.2,HeartMaxFallSpeed,450,,,,,,,
0,SansSlam,0,,,,,,,
0,CombatZoneResizeInstant,241,226,449,391,,,,
0,CombatZoneSpeed,900,,,,,,,
0,CombatZoneResize,241,226,650,391,,,,
0.33333,HeartMaxFallSpeed,-300,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansRepeat,,,,,,,,
0,CombatZoneResize,-10,226,650,391,,,,
0.3,CombatZoneSpeed,30,,,,,,,
0,CombatZoneResize,-10,264,650,369,,,,
0.9,GetHeartPos,HeartX,HeartY,,,,,,
0,HeartTeleport,40,$HeartY,,,,,,
0,HeartMaxFallSpeed,0,,,,,,,
0,SansSlam,0,,,,,,,
1.2,GasterBlaster,0,640,286,560,286,180,0.5,0.1
0,GasterBlaster,0,640,286,560,356,180,0.5,0.1
1,GasterBlaster,0,640,286,560,286,180,0.5,0.1
0.1,GasterBlaster,0,640,286,560,306,180,0.5,0.1
0.1,GasterBlaster,0,640,286,560,326,180,0.5,0.1
1,GasterBlaster,0,640,286,560,346,180,0.5,0.1
0.1,GasterBlaster,0,640,286,560,326,180,0.5,0.1
0.1,GasterBlaster,0,640,286,560,306,180,0.5,0.1
1,SineBones,84,60,1400,25,,,,
3.9,BoneVRepeat,$X,270,50,2,900,3,15,
